Country name,year,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption,Positive affect,Negative affect,Development Level,Continent,Region,Rank
Norway,2015,7.603,11.033,0.947,72.9,0.948,0.257,0.299,0.843,0.209,Developed,Europe,Europe,1
Switzerland,2015,7.572,11.1,0.938,73.2,0.928,0.109,0.21,0.809,0.166,Developed,Europe,Europe,2
Denmark,2015,7.514,10.878,0.96,71.5,0.941,0.222,0.191,0.829,0.218,Developed,Europe,Europe,3
Iceland,2015,7.498,10.854,0.98,73,0.94,0.301,0.639,0.849,0.18,Developed,Europe,Europe,4
Finland,2015,7.448,10.716,0.948,71.6,0.93,0.111,0.223,0.751,0.191,Developed,Europe,Europe,5
New Zealand,2015,7.418,10.608,0.987,72.6,0.942,0.329,0.186,0.834,0.16,Developed,Oceania,Asia & Pacific,6
Canada,2015,7.413,10.774,0.939,73,0.931,0.253,0.427,0.845,0.286,Developed,North America,North America,7
Netherlands,2015,7.324,10.882,0.879,72,0.904,0.261,0.412,0.834,0.202,Developed,Europe,Europe,8
Australia,2015,7.309,10.779,0.952,72.7,0.922,0.332,0.357,0.79,0.21,Developed,Oceania,Asia & Pacific,9
Sweden,2015,7.289,10.853,0.929,72.3,0.935,0.211,0.232,0.818,0.191,Developed,Europe,Europe,10
Israel,2015,7.079,10.536,0.864,72.7,0.753,0.108,0.789,0.697,0.256,Developed,Asia,Europe,11
Austria,2015,7.076,10.881,0.928,72.1,0.9,0.099,0.557,0.798,0.164,Developed,Europe,Europe,12
Germany,2015,7.037,10.844,0.926,71.3,0.889,0.178,0.412,0.765,0.203,Developed,Europe,Europe,13
Belgium,2015,6.904,10.81,0.885,71.4,0.869,0.062,0.469,0.805,0.24,Developed,Europe,Europe,14
United States,2015,6.864,10.977,0.904,68.6,0.849,0.219,0.698,0.814,0.275,Developed,North America,North America,15
Costa Rica,2015,6.854,9.799,0.878,70.7,0.907,-0.059,0.761,0.85,0.286,Developing,North America,South/Latin America,16
Ireland,2015,6.83,11.174,0.953,72,0.892,0.233,0.409,0.799,0.225,Developed,Europe,Europe,17
Luxembourg,2015,6.702,11.617,0.934,72.6,0.932,0.052,0.375,0.757,0.193,Developed,Europe,Europe,18
Argentina,2015,6.697,10.083,0.926,68.2,0.881,-0.174,0.851,0.859,0.305,Developing,South America,South/Latin America,19
Uruguay,2015,6.628,9.932,0.891,68.7,0.917,-0.032,0.673,0.893,0.3,Developing,South America,South/Latin America,20
Singapore,2015,6.62,11.4,0.866,75.9,0.887,0.15,0.099,0.803,0.142,Developing,Asia,Asia & Pacific,21
Malta,2015,6.613,10.566,0.919,72.2,0.912,0.347,0.664,0.68,0.355,Developed,Europe,Europe,22
Czech Republic,2015,6.608,10.496,0.911,68.8,0.808,-0.146,0.886,0.751,0.206,Developed,Europe,Europe,23
Panama,2015,6.606,10.255,0.883,69.3,0.847,-0.007,0.81,0.801,0.264,Developing,North America,South/Latin America,24
United Arab Emirates,2015,6.568,11.086,0.824,66.5,0.915,0.201,,0.761,0.296,Developed,Asia,Middle east,25
Brazil,2015,6.547,9.62,0.907,65.8,0.799,-0.016,0.771,0.755,0.325,Developing,South America,South/Latin America,26
Chile,2015,6.533,10.07,0.827,69.6,0.769,0.041,0.812,0.803,0.333,Developing,South America,South/Latin America,27
United Kingdom,2015,6.515,10.712,0.936,71.7,0.833,0.3,0.456,0.798,0.219,Developed,Europe,Europe,28
Guatemala,2015,6.465,9.003,0.823,63.9,0.869,0.051,0.822,0.851,0.311,Developing,North America,South/Latin America,29
Taiwan Province of China,2015,6.45,10.842,0.885,,0.701,0.019,0.857,0.832,0.129,Developed,Asia,Asia & Pacific,30
Colombia,2015,6.388,9.564,0.89,66.8,0.791,-0.1,0.843,0.839,0.292,Developing,South America,South/Latin America,31
Spain,2015,6.381,10.531,0.956,73.5,0.732,-0.072,0.822,0.732,0.285,Developed,Europe,Europe,32
Qatar,2015,6.375,11.486,,68.3,,,,,,Developing,Asia,Middle east,33
France,2015,6.358,10.682,0.896,73.2,0.817,-0.139,0.641,0.786,0.215,Developed,Europe,Europe,34
Saudi Arabia,2015,6.345,10.798,0.82,65.4,0.82,-0.045,,0.724,0.327,Developing,Asia,Middle east,35
Malaysia,2015,6.322,10.118,0.818,66.4,0.675,0.222,0.838,0.775,0.314,Developing,Asia,Asia & Pacific,36
Mexico,2015,6.236,9.867,0.761,67.4,0.719,-0.152,0.708,0.745,0.237,Developing,North America,South/Latin America,37
Thailand,2015,6.202,9.699,0.866,66.6,0.885,0.316,0.914,0.91,0.174,Developing,Asia,Asia & Pacific,38
Slovakia,2015,6.162,10.291,0.943,68,0.587,-0.128,0.928,0.714,0.269,Developed,Europe,Europe,39
Kuwait,2015,6.146,10.912,0.823,66.1,0.822,0.082,,0.723,0.324,Developing,Asia,Middle east,40
El Salvador,2015,6.018,9.005,0.791,65.2,0.733,-0.156,0.805,0.826,0.333,Developing,North America,South/Latin America,41
Moldova,2015,6.017,9.246,0.84,62.9,0.595,-0.09,0.943,0.59,0.281,#N/A,Europe,Europe,42
Bahrain,2015,6.007,10.785,0.853,67.7,0.85,0.112,,0.716,0.303,Developing,Asia,Arab States,43
Poland,2015,6.007,10.235,0.893,68.1,0.793,-0.093,0.81,0.734,0.24,Developed,Europe,Europe,44
Russia,2015,5.996,10.149,0.924,63.1,0.685,-0.171,0.913,0.679,0.13,Developed,Europe,Europe,45
Uzbekistan,2015,5.972,8.714,0.968,64.2,0.98,0.375,0.471,0.84,0.103,Developing,Asia,Asia & Pacific,46
Ecuador,2015,5.964,9.384,0.856,67.6,0.801,-0.114,0.666,0.851,0.323,Developing,South America,South/Latin America,47
Kazakhstan,2015,5.95,10.098,0.931,62.8,0.74,-0.037,0.714,0.73,0.174,Developing,Asia,Asia & Pacific,48
Nicaragua,2015,5.924,8.636,0.827,66.6,0.809,0.077,0.728,0.797,0.346,Developing,North America,South/Latin America,49
Latvia,2015,5.881,10.185,0.879,65.9,0.656,-0.077,0.808,0.608,0.228,Developed,Europe,Europe,50
Finland,2016,7.66,10.74,0.954,71.7,0.948,-0.027,0.25,0.797,0.182,Developed,Europe,Europe,1
Norway,2016,7.596,11.035,0.96,73,0.954,0.133,0.41,0.85,0.209,Developed,Europe,Europe,2
Denmark,2016,7.558,10.903,0.954,71.8,0.948,0.138,0.21,0.836,0.208,Developed,Europe,Europe,3
Netherlands,2016,7.541,10.899,0.926,72.1,0.907,0.239,0.433,0.838,0.215,Developed,Europe,Europe,4
Iceland,2016,7.51,10.904,0.985,73,0.952,0.281,0.719,0.874,0.158,Developed,Europe,Europe,5
Switzerland,2016,7.459,11.106,0.928,73.5,0.934,0.088,0.302,0.779,0.206,Developed,Europe,Europe,6
Sweden,2016,7.369,10.861,0.912,72.4,0.918,0.146,0.246,0.816,0.201,Developed,Europe,Europe,7
Australia,2016,7.25,10.791,0.942,73,0.922,0.239,0.399,0.791,0.236,Developed,Oceania,Asia & Pacific,8
Canada,2016,7.245,10.773,0.924,73.2,0.912,0.211,0.385,0.825,0.237,Developed,North America,North America,9
New Zealand,2016,7.226,10.623,0.937,72.8,0.927,0.266,0.278,0.833,0.207,Developed,Oceania,Asia & Pacific,10
Israel,2016,7.159,10.555,0.89,72.9,0.772,0.153,0.804,0.629,0.263,Developed,Asia,Europe,11
Costa Rica,2016,7.136,9.83,0.901,70.9,0.873,-0.032,0.781,0.874,0.281,Developing,North America,South/Latin America,12
Austria,2016,7.048,10.891,0.926,72.4,0.889,0.08,0.524,0.756,0.197,Developed,Europe,Europe,13
Ireland,2016,7.041,11.199,0.958,72.1,0.875,0.174,0.399,0.809,0.211,Developed,Europe,Europe,14
Luxembourg,2016,6.967,11.64,0.941,72.6,0.882,0.019,0.356,0.758,0.192,Developed,Europe,Europe,15
Belgium,2016,6.949,10.819,0.929,71.6,0.866,-0.056,0.497,0.765,0.26,Developed,Europe,Europe,16
Germany,2016,6.874,10.858,0.906,71.6,0.871,0.148,0.446,0.738,0.187,Developed,Europe,Europe,17
United Arab Emirates,2016,6.831,11.105,0.849,66.7,0.949,0.131,,0.775,0.245,Developed,Asia,Middle east,18
Mexico,2016,6.824,9.884,0.893,67.7,0.752,-0.153,0.809,0.859,0.22,Developing,North America,South/Latin America,19
United Kingdom,2016,6.824,10.724,0.954,71.9,0.821,0.25,0.458,0.776,0.23,Developed,Europe,Europe,20
United States,2016,6.804,10.986,0.897,68.5,0.758,0.144,0.739,0.806,0.264,Developed,North America,North America,21
Czech Republic,2016,6.736,10.518,0.931,69.3,0.85,-0.197,0.9,0.756,0.201,Developed,Europe,Europe,22
Malta,2016,6.591,10.599,0.93,72.2,0.916,0.345,0.696,0.687,0.355,Developed,Europe,Europe,23
Chile,2016,6.579,10.074,0.841,69.7,0.652,0.102,0.858,0.869,0.283,Developing,South America,South/Latin America,24
Taiwan Province of China,2016,6.513,10.855,0.895,,0.719,-0.049,0.811,0.833,0.108,Developed,Asia,Asia & Pacific,25
France,2016,6.475,10.69,0.885,73.4,0.787,-0.091,0.623,0.773,0.27,Developed,Europe,Europe,26
Saudi Arabia,2016,6.474,10.792,0.89,65.7,0.774,-0.132,,0.793,0.266,Developing,Asia,Middle east,27
Argentina,2016,6.427,10.051,0.883,68.4,0.848,-0.192,0.851,0.842,0.312,Developing,South America,South/Latin America,28
Brazil,2016,6.375,9.578,0.912,66,0.807,-0.1,0.781,0.763,0.302,Developing,South America,South/Latin America,29
Guatemala,2016,6.359,9.013,0.811,64.2,0.863,0.011,0.812,0.846,0.321,Developing,North America,South/Latin America,30
Spain,2016,6.319,10.56,0.942,73.8,0.768,-0.048,0.819,0.653,0.301,Developed,Europe,Europe,31
Colombia,2016,6.234,9.571,0.882,67.1,0.835,-0.1,0.898,0.794,0.294,Developing,South America,South/Latin America,32
Uruguay,2016,6.171,9.946,0.9,68.8,0.886,-0.072,0.676,0.842,0.283,Developing,South America,South/Latin America,33
Bahrain,2016,6.17,10.781,0.863,68.1,0.889,0.088,,0.787,0.283,Developing,Asia,Arab States,34
Poland,2016,6.162,10.266,0.917,68.5,0.871,-0.091,0.848,0.777,0.224,Developed,Europe,Europe,35
El Salvador,2016,6.14,9.025,0.794,65.5,0.8,-0.185,0.797,0.761,0.346,Developing,North America,South/Latin America,36
Panama,2016,6.118,10.287,0.882,69.4,0.884,-0.102,0.837,0.858,0.244,Developing,North America,South/Latin America,37
Ecuador,2016,6.115,9.355,0.842,67.9,0.846,-0.015,0.774,0.846,0.365,Developing,South America,South/Latin America,38
Thailand,2016,6.074,9.729,0.908,66.8,0.924,0.356,0.878,0.835,0.218,Developing,Asia,Asia & Pacific,39
Singapore,2016,6.033,11.419,0.925,76.2,0.904,0.143,0.047,0.824,0.111,Developing,Asia,Asia & Pacific,40
Nicaragua,2016,6.013,8.668,0.853,66.9,0.717,0.039,0.731,0.805,0.38,Developing,North America,South/Latin America,41
Slovakia,2016,5.993,10.31,0.945,68.3,0.7,-0.061,0.917,0.774,0.232,Developed,Europe,Europe,42
South Korea,2016,5.971,10.593,0.811,73,0.591,0.026,0.862,0.676,0.233,Developed,Asia,Asia & Pacific,43
Romania,2016,5.969,10.136,0.809,66.6,0.822,-0.115,0.949,0.694,0.258,Developed,Europe,Europe,44
Italy,2016,5.955,10.622,0.927,73.2,0.624,-0.081,0.903,0.685,0.339,Developed,Europe,Europe,45
Japan,2016,5.955,10.595,0.9,74.8,0.836,-0.062,0.698,0.76,0.192,Developed,Asia,Asia & Pacific,46
Kuwait,2016,5.947,10.91,0.845,66.3,0.841,-0.075,,0.688,0.315,Developing,Asia,Middle east,47
Latvia,2016,5.94,10.211,0.917,66.2,0.685,-0.156,0.868,0.654,0.231,Developed,Europe,Europe,48
Slovenia,2016,5.937,10.463,0.934,70.5,0.904,-0.055,0.838,0.626,0.272,Developed,Europe,Europe,49
Uzbekistan,2016,5.893,8.756,0.945,64.5,0.984,0.208,,0.842,0.147,Developing,Asia,Asia & Pacific,50
Finland,2017,7.788,10.768,0.964,71.8,0.962,-0.002,0.192,0.787,0.176,Developed,Europe,Europe,1
Denmark,2017,7.594,10.916,0.952,72.1,0.955,0.155,0.181,0.824,0.206,Developed,Europe,Europe,2
Norway,2017,7.579,11.05,0.95,73.1,0.953,0.236,0.25,0.849,0.203,Developed,Europe,Europe,3
Iceland,2017,7.476,10.925,0.967,73,0.939,0.246,0.727,0.895,0.148,Developed,Europe,Europe,4
Switzerland,2017,7.474,11.115,0.95,73.8,0.925,0.18,0.316,0.774,0.196,Developed,Europe,Europe,5
Netherlands,2017,7.459,10.921,0.937,72.2,0.92,0.25,0.363,0.852,0.185,Developed,Europe,Europe,6
Canada,2017,7.415,10.792,0.934,73.4,0.945,0.163,0.362,0.863,0.218,Developed,North America,North America,7
Israel,2017,7.331,10.57,0.916,73.1,0.768,0.145,0.793,0.674,0.276,Developed,Asia,Europe,8
New Zealand,2017,7.327,10.633,0.955,73,0.942,0.294,0.222,0.817,0.172,Developed,Oceania,Asia & Pacific,9
Austria,2017,7.294,10.908,0.906,72.7,0.89,0.133,0.518,0.748,0.18,Developed,Europe,Europe,10
Sweden,2017,7.287,10.873,0.914,72.5,0.935,0.17,0.239,0.814,0.175,Developed,Europe,Europe,11
Australia,2017,7.257,10.798,0.95,73.3,0.911,0.317,0.411,0.78,0.225,Developing,Oceania,Asia & Pacific,12
Costa Rica,2017,7.225,9.858,0.922,71.1,0.936,-0.076,0.742,0.874,0.275,Developed,North America,South/Latin America,13
United Kingdom,2017,7.103,10.736,0.937,72.1,0.813,0.291,0.419,0.759,0.21,Developed,Europe,Europe,14
Germany,2017,7.074,10.878,0.892,71.9,0.841,0.145,0.414,0.737,0.196,Developed,Europe,Europe,15
Luxembourg,2017,7.061,11.634,0.905,72.6,0.903,0.044,0.33,0.766,0.184,Developed,Europe,Europe,16
Ireland,2017,7.06,11.266,0.943,72.2,0.905,0.216,0.337,0.833,0.213,Developed,Europe,Europe,17
United Arab Emirates,2017,7.039,11.115,0.836,66.9,0.962,0.216,,0.795,0.208,Developed,Asia,Middle east,18
United States,2017,6.992,11.001,0.921,68.4,0.868,0.197,0.681,0.827,0.268,Developing,North America,North America,19
Belgium,2017,6.928,10.834,0.922,71.8,0.857,0.054,0.543,0.786,0.234,Developed,Europe,Europe,20
Czech Republic,2017,6.79,10.558,0.901,69.8,0.832,-0.177,0.867,0.739,0.227,Developed,Europe,Europe,21
Malta,2017,6.676,10.635,0.937,72.2,0.924,0.253,0.69,0.721,0.302,Developed,Europe,Europe,22
France,2017,6.635,10.711,0.931,73.6,0.834,-0.123,0.601,0.762,0.242,Developed,Europe,Europe,23
Panama,2017,6.568,10.324,0.912,69.5,0.9,-0.17,0.841,0.833,0.242,Developing,North America,South/Latin America,24
Nicaragua,2017,6.476,8.7,0.838,67.2,0.922,0.01,0.673,0.85,0.308,Developed,North America,South/Latin America,25
Uzbekistan,2017,6.421,8.782,0.942,64.8,0.985,0.123,0.465,0.839,0.203,Developed,Asia,Asia & Pacific,26
Mexico,2017,6.41,9.893,0.8,68,0.861,-0.202,0.801,0.843,0.231,Developing,North America,South/Latin America,27
Singapore,2017,6.378,11.461,0.897,76.5,0.926,0.136,0.162,0.8,0.179,Developing,Asia,Asia & Pacific,28
Slovakia,2017,6.366,10.339,0.913,68.6,0.714,-0.055,0.92,0.788,0.213,Developing,Europe,Europe,29
Taiwan Province of China,2017,6.359,10.871,0.891,,0.76,-0.07,0.743,0.837,0.114,Developing,Asia,Asia & Pacific,30
El Salvador,2017,6.339,9.042,0.829,65.8,0.758,-0.172,0.778,0.849,0.268,Developed,North America,South/Latin America,31
Uruguay,2017,6.336,9.968,0.914,68.9,0.898,-0.091,0.627,0.836,0.28,Developing,South America,South/Latin America,32
Brazil,2017,6.333,9.583,0.905,66.2,0.765,-0.175,0.794,0.716,0.308,Developing,South America,South/Latin America,33
Guatemala,2017,6.325,9.026,0.826,64.5,0.915,-0.059,0.8,0.846,0.308,Developing,North America,South/Latin America,34
Chile,2017,6.32,10.072,0.88,69.8,0.79,-0.02,0.836,0.838,0.291,Developed,South America,South/Latin America,35
Saudi Arabia,2017,6.294,10.764,0.84,66,0.814,-0.131,,0.775,0.306,Developing,Asia,Middle east,36
Lithuania,2017,6.273,10.429,0.926,66.7,0.749,-0.174,0.79,0.608,0.195,Developing,Europe,Europe,37
Spain,2017,6.23,10.586,0.903,74.1,0.756,-0.032,0.791,0.625,0.302,Developing,Europe,Europe,38
Bahrain,2017,6.227,10.771,0.876,68.5,0.906,0.136,,0.814,0.29,Developing,Asia,Arab States,39
Poland,2017,6.201,10.314,0.882,68.9,0.831,-0.122,0.639,0.677,0.203,Developing,Europe,Europe,40
Italy,2017,6.199,10.64,0.92,73.4,0.633,-0.035,0.867,0.661,0.323,Developing,Europe,Europe,41
Trinidad and Tobago,2017,6.192,10.183,0.916,63.5,0.859,0.015,0.911,0.846,0.248,Developed,North America,South/Latin America,42
Mauritius,2017,6.174,9.972,0.91,66.1,0.912,0.087,0.818,0.748,0.169,Developed,Africa,Africa,43
Slovenia,2017,6.167,10.509,0.928,70.8,0.921,-0.025,0.829,0.615,0.286,Developed,Europe,Europe,44
Colombia,2017,6.157,9.569,0.909,67.4,0.838,-0.157,0.875,0.837,0.299,Developed,South America,South/Latin America,45
Kosovo,2017,6.149,9.262,0.792,,0.858,0.117,0.925,0.738,0.186,Developed,Europe,Europe,46
Kuwait,2017,6.094,10.837,0.853,66.5,0.884,-0.005,,0.692,0.307,Developing,Asia,Middle east,47
