Country name,year,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption,Positive affect,Negative affect,Development Level,Continent,Region,Rank
Romania,2017,6.09,10.211,0.811,66.9,0.839,-0.16,0.926,0.734,0.231,Developed,Europe,Europe,48
Hungary,2017,6.065,10.293,0.877,67.2,0.661,-0.139,0.886,0.735,0.181,Developed,Europe,Europe,49
Cyprus,2017,6.062,10.539,0.819,73.5,0.812,0.043,0.851,0.784,0.301,Developing,Europe,Europe,50
Finland,2018,7.858,10.783,0.962,71.9,0.938,-0.127,0.199,0.782,0.182,Developed,Europe,Europe,1
Denmark,2018,7.649,10.935,0.958,72.4,0.935,0.018,0.151,0.821,0.206,Developed,Europe,Europe,2
Switzerland,2018,7.509,11.134,0.93,74.1,0.926,0.101,0.301,0.792,0.192,Developed,Europe,Europe,3
Netherlands,2018,7.463,10.941,0.939,72.3,0.92,0.161,0.371,0.862,0.205,Developed,Europe,Europe,4
Norway,2018,7.444,11.056,0.966,73.2,0.96,0.094,0.268,0.827,0.212,Developed,Europe,Europe,5
Austria,2018,7.396,10.928,0.912,73,0.904,0.053,0.523,0.752,0.226,Developed,Europe,Europe,6
Sweden,2018,7.375,10.881,0.931,72.6,0.942,0.077,0.263,0.823,0.161,Developed,Europe,Europe,7
New Zealand,2018,7.37,10.66,0.954,73.2,0.949,0.12,0.207,0.845,0.168,Developed,Oceania,Asia & Pacific,8
Luxembourg,2018,7.243,11.645,0.902,72.6,0.884,-0.022,0.385,0.75,0.202,Developed,Europe,Europe,9
United Kingdom,2018,7.233,10.743,0.928,72.3,0.838,0.226,0.404,0.783,0.228,Developed,Europe,Europe,10
Australia,2018,7.177,10.811,0.94,73.6,0.916,0.146,0.405,0.759,0.187,Developed,Oceania,Asia & Pacific,11
Canada,2018,7.175,10.798,0.923,73.6,0.946,0.106,0.372,0.824,0.259,Developed,North America,North America,12
Costa Rica,2018,7.141,9.874,0.876,71.3,0.942,-0.107,0.781,0.87,0.326,Developing,North America,South/Latin America,13
Germany,2018,7.118,10.89,0.92,72.2,0.877,0.034,0.496,0.78,0.243,Developed,Europe,Europe,14
Czech Republic,2018,7.034,10.583,0.929,70.3,0.79,-0.292,0.851,0.714,0.178,Developed,Europe,Europe,15
Ireland,2018,6.962,11.332,0.938,72.3,0.861,0.144,0.362,0.811,0.213,Developed,Europe,Europe,16
Israel,2018,6.927,10.585,0.91,73.3,0.725,0.055,0.77,0.663,0.282,Developed,Asia,Europe,17
Malta,2018,6.91,10.67,0.932,72.2,0.927,0.179,0.595,0.721,0.296,Developed,Europe,Europe,18
Belgium,2018,6.892,10.844,0.93,72,0.808,-0.125,0.63,0.75,0.25,Developed,Europe,Europe,19
United States,2018,6.883,11.025,0.904,68.3,0.825,0.116,0.71,0.815,0.292,Developed,North America,North America,20
France,2018,6.666,10.727,0.921,73.8,0.816,-0.138,0.582,0.767,0.282,Developed,Europe,Europe,21
Guatemala,2018,6.627,9.042,0.841,64.8,0.91,-0.01,0.765,0.871,0.262,Developing,North America,South/Latin America,22
United Arab Emirates,2018,6.604,11.112,0.851,67.1,0.944,0.054,,0.787,0.302,Developed,Asia,Middle east,23
Mexico,2018,6.55,9.903,0.858,68.3,0.816,-0.179,0.809,0.882,0.213,Developing,North America,South/Latin America,24
Italy,2018,6.517,10.65,0.913,73.6,0.65,-0.021,0.888,0.649,0.403,Developed,Europe,Europe,25
Spain,2018,6.513,10.605,0.91,74.4,0.722,-0.075,0.777,0.659,0.357,Developed,Europe,Europe,26
Taiwan Province of China,2018,6.467,,0.896,,0.741,,0.736,0.848,0.093,Developed,Asia,Asia & Pacific,27
Chile,2018,6.436,10.097,0.89,69.9,0.789,-0.06,0.816,0.833,0.276,Developing,South America,South/Latin America,28
Kosovo,2018,6.392,9.296,0.822,,0.89,0.269,0.922,0.778,0.17,#N/A,Europe,Europe,29
Singapore,2018,6.375,11.49,0.903,76.8,0.916,-0.066,0.097,0.787,0.107,Developing,Asia,Asia & Pacific,30
Uruguay,2018,6.372,9.98,0.917,69,0.876,-0.097,0.683,0.877,0.275,Developing,South America,South/Latin America,31
Saudi Arabia,2018,6.356,10.771,0.868,66.3,0.855,-0.192,,0.764,0.288,Developing,Asia,Middle east,32
Lithuania,2018,6.309,10.474,0.929,67.3,0.699,-0.237,0.852,0.517,0.214,Developed,Europe,Europe,33
Panama,2018,6.281,10.343,0.904,69.6,0.861,-0.131,0.837,0.884,0.223,Developing,North America,South/Latin America,34
Cyprus,2018,6.276,10.567,0.826,73.7,0.794,-0.022,0.848,0.75,0.298,Developed,Europe,Europe,35
Slovenia,2018,6.249,10.546,0.941,71.1,0.942,-0.119,0.839,0.644,0.275,Developed,Europe,Europe,36
El Salvador,2018,6.241,9.061,0.82,66.1,0.863,-0.095,0.801,0.86,0.27,Developing,North America,South/Latin America,37
Slovakia,2018,6.235,10.376,0.922,68.9,0.758,-0.167,0.91,0.754,0.253,Developed,Europe,Europe,38
Uzbekistan,2018,6.205,8.818,0.921,65.1,0.97,0.318,0.52,0.825,0.209,Developing,Asia,Asia & Pacific,39
Brazil,2018,6.191,9.589,0.882,66.4,0.751,-0.117,0.763,0.75,0.35,Developing,South America,South/Latin America,40
Romania,2018,6.151,10.26,0.818,67.2,0.845,-0.217,0.921,0.735,0.298,Developed,Europe,Europe,41
Ecuador,2018,6.128,9.355,0.851,68.5,0.869,-0.099,0.831,0.876,0.328,Developing,South America,South/Latin America,42
Poland,2018,6.111,10.366,0.863,69.3,0.87,-0.254,0.72,0.742,0.176,Developed,Europe,Europe,43
Estonia,2018,6.091,10.472,0.933,68.6,0.886,-0.141,0.621,0.795,0.163,Developed,Europe,Europe,44
Thailand,2018,6.012,9.803,0.873,67.2,0.905,0.259,0.907,0.843,0.198,Developing,Asia,Asia & Pacific,45
Kazakhstan,2018,6.008,10.148,0.937,64.6,0.84,-0.098,0.824,0.693,0.162,Developing,Asia,Asia & Pacific,46
Colombia,2018,5.984,9.579,0.871,67.7,0.851,-0.148,0.855,0.825,0.301,Developing,South America,South/Latin America,47
Hungary,2018,5.936,10.344,0.941,67.6,0.693,-0.243,0.911,0.676,0.201,Developed,Europe,Europe,48
Serbia,2018,5.936,9.762,0.853,68.2,0.74,-0.1,0.864,0.559,0.296,Developed,Europe,Europe,49
Portugal,2018,5.92,10.434,0.887,72.4,0.877,-0.261,0.88,0.679,0.318,Developed,Europe,Europe,50
Finland,2019,7.78,10.792,0.937,72,0.948,-0.052,0.195,0.755,0.181,Developed,Europe,Europe,1
Switzerland,2019,7.694,11.136,0.949,74.4,0.913,0.036,0.294,0.798,0.171,Developed,Europe,Europe,2
Denmark,2019,7.693,10.954,0.958,72.7,0.963,0.02,0.174,0.862,0.181,Developed,Europe,Europe,3
Iceland,2019,7.533,10.931,0.982,73,0.959,,0.699,0.836,0.178,Developed,Europe,Europe,4
Norway,2019,7.442,11.061,0.942,73.3,0.954,0.111,0.271,0.823,0.195,Developed,Europe,Europe,5
Netherlands,2019,7.425,10.953,0.941,72.4,0.886,0.213,0.36,0.838,0.231,Developed,Europe,Europe,6
Luxembourg,2019,7.404,11.648,0.912,72.6,0.93,-0.045,0.39,0.789,0.212,Developed,Europe,Europe,7
Sweden,2019,7.398,10.882,0.934,72.7,0.942,0.091,0.25,0.826,0.202,Developed,Europe,Europe,8
Israel,2019,7.332,10.601,0.946,73.5,0.834,0.085,0.743,0.635,0.266,Developed,Asia,Europe,9
Ireland,2019,7.255,11.371,0.944,72.4,0.892,0.074,0.373,0.807,0.223,Developed,Europe,Europe,10
Australia,2019,7.234,10.815,0.943,73.9,0.918,0.121,0.43,0.77,0.202,Developed,Oceania,Asia & Pacific,11
New Zealand,2019,7.205,10.666,0.939,73.4,0.912,0.157,0.234,0.816,0.191,Developed,Oceania,Asia & Pacific,12
Austria,2019,7.195,10.939,0.964,73.3,0.903,0.06,0.457,0.774,0.205,Developed,Europe,Europe,13
United Kingdom,2019,7.157,10.751,0.943,72.5,0.854,0.271,0.485,0.775,0.251,Developed,Europe,Europe,14
Canada,2019,7.109,10.8,0.925,73.8,0.912,0.112,0.436,0.822,0.285,Developed,North America,North America,15
Bahrain,2019,7.098,10.715,0.878,69.3,0.907,0.048,,0.762,0.317,Developing,Asia,Arab States,16
Germany,2019,7.035,10.893,0.886,72.5,0.885,0.057,0.462,0.751,0.226,Developed,Europe,Europe,17
Costa Rica,2019,6.998,9.885,0.906,71.5,0.927,-0.146,0.836,0.848,0.303,Developing,North America,South/Latin America,18
United States,2019,6.944,11.043,0.917,68.2,0.836,0.144,0.707,0.815,0.244,Developed,North America,North America,19
Belgium,2019,6.772,10.853,0.884,72.2,0.776,-0.172,0.672,0.733,0.244,Developed,Europe,Europe,20
Malta,2019,6.733,10.677,0.922,72.2,0.924,0.087,0.689,0.707,0.356,Developed,Europe,Europe,21
United Arab Emirates,2019,6.711,11.114,0.862,67.3,0.911,0.129,,0.793,0.284,Developed,Asia,Middle east,22
France,2019,6.69,10.74,0.958,74,0.827,-0.133,0.568,0.735,0.25,Developed,Europe,Europe,23
Slovenia,2019,6.665,10.563,0.949,71.4,0.945,-0.102,0.785,0.679,0.228,Developed,Europe,Europe,24
Uruguay,2019,6.6,9.979,0.933,69.1,0.903,-0.095,0.599,0.889,0.222,Developing,South America,South/Latin America,25
Saudi Arabia,2019,6.561,10.757,0.912,66.6,0.891,-0.147,,0.732,0.238,Developing,Asia,Middle east,26
Taiwan Province of China,2019,6.537,,0.893,,0.814,,0.718,0.86,0.093,Developed,Asia,Asia & Pacific,27
Spain,2019,6.457,10.618,0.949,74.7,0.778,-0.049,0.73,0.663,0.316,Developed,Europe,Europe,28
El Salvador,2019,6.455,9.08,0.764,66.4,0.877,-0.109,0.682,0.871,0.271,Developing,North America,South/Latin America,29
Brazil,2019,6.451,9.592,0.899,66.6,0.83,-0.062,0.762,0.761,0.337,Developing,South America,South/Latin America,30
Italy,2019,6.445,10.655,0.838,73.8,0.709,-0.082,0.866,0.631,0.328,Developed,Europe,Europe,31
Mexico,2019,6.432,9.891,0.852,68.6,0.903,-0.141,0.809,0.864,0.252,Developing,North America,South/Latin America,32
Kosovo,2019,6.425,9.339,0.843,,0.841,0.247,0.92,0.749,0.141,#N/A,Europe,Europe,33
Singapore,2019,6.378,11.486,0.925,77.1,0.938,0.027,0.07,0.723,0.138,Developing,Asia,Asia & Pacific,34
Colombia,2019,6.35,9.598,0.873,68,0.822,-0.172,0.854,0.822,0.322,Developing,South America,South/Latin America,35
Jamaica,2019,6.309,9.186,0.878,67.5,0.891,-0.137,0.885,0.752,0.195,Developing,North America,South/Latin America,36
Kazakhstan,2019,6.272,10.179,0.951,65.2,0.852,-0.055,0.708,0.787,0.139,Developing,Asia,Asia & Pacific,37
Philippines,2019,6.268,9.095,0.845,62,0.91,-0.083,0.748,0.781,0.341,Developing,Asia,Asia & Pacific,38
Guatemala,2019,6.262,9.064,0.774,65.1,0.901,-0.062,0.773,0.859,0.311,Developing,North America,South/Latin America,39
Slovakia,2019,6.243,10.398,0.933,69.2,0.771,-0.129,0.926,0.75,0.252,Developed,Europe,Europe,40
Poland,2019,6.242,10.407,0.878,69.7,0.883,-0.231,0.696,0.725,0.168,Developed,Europe,Europe,41
Mauritius,2019,6.241,10.043,0.913,66.7,0.893,-0.053,0.81,0.808,0.149,Developing,Africa,Africa,42
Serbia,2019,6.241,9.808,0.903,68.6,0.753,-0.04,0.813,0.509,0.242,Developed,Europe,Europe,43
Uzbekistan,2019,6.154,8.853,0.915,65.4,0.97,0.304,0.511,0.845,0.22,Developing,Asia,Asia & Pacific,44
Cyprus,2019,6.137,10.585,0.776,73.9,0.74,-0.008,0.865,0.763,0.29,Developed,Europe,Europe,45
Romania,2019,6.13,10.306,0.842,67.5,0.848,-0.221,0.954,0.697,0.244,Developed,Europe,Europe,46
Nicaragua,2019,6.113,8.595,0.874,67.8,0.883,0.029,0.622,0.835,0.337,Developing,North America,South/Latin America,47
Kuwait,2019,6.106,10.817,0.842,66.9,0.867,-0.104,,0.695,0.303,Developing,Asia,Middle east,48
Portugal,2019,6.095,10.457,0.876,72.6,0.882,-0.234,0.915,0.71,0.3,Developed,Europe,Europe,49
Argentina,2019,6.086,10,0.896,69,0.817,-0.211,0.83,0.826,0.319,Developing,South America,South/Latin America,50
Finland,2020,7.889,10.75,0.962,72.1,0.962,-0.116,0.164,0.744,0.193,Developed,Europe,Europe,1
Iceland,2020,7.575,10.824,0.983,73,0.949,0.16,0.644,0.863,0.172,Developed,Europe,Europe,2
Denmark,2020,7.515,10.91,0.947,73,0.938,0.052,0.214,0.818,0.227,Developed,Europe,Europe,3
Switzerland,2020,7.508,11.081,0.946,74.7,0.917,-0.064,0.28,0.769,0.193,Developed,Europe,Europe,4
Netherlands,2020,7.504,10.901,0.944,72.5,0.935,0.151,0.281,0.784,0.247,Developed,Europe,Europe,5
Sweden,2020,7.314,10.838,0.936,72.8,0.951,0.091,0.203,0.766,0.222,Developed,Europe,Europe,6
Germany,2020,7.312,10.833,0.905,72.8,0.864,-0.06,0.424,0.76,0.206,Developed,Europe,Europe,7
Norway,2020,7.29,11.042,0.956,73.4,0.965,0.075,0.271,0.823,0.216,Developed,Europe,Europe,8
New Zealand,2020,7.257,10.6,0.952,73.6,0.918,0.125,0.283,0.849,0.209,Developed,Oceania,Asia & Pacific,9
Austria,2020,7.213,10.851,0.925,73.6,0.912,0.011,0.464,0.769,0.206,Developed,Europe,Europe,10
Israel,2020,7.195,10.538,0.959,73.7,0.831,-0.049,0.748,0.621,0.243,Developed,Asia,Europe,11
Australia,2020,7.137,10.76,0.937,74.2,0.905,0.21,0.491,0.769,0.205,Developed,Oceania,Asia & Pacific,12
Ireland,2020,7.035,11.323,0.96,72.5,0.882,0.014,0.356,0.797,0.246,Developed,Europe,Europe,13
United States,2020,7.028,11.001,0.937,68.1,0.85,0.034,0.678,0.787,0.295,Developed,North America,North America,14
Canada,2020,7.025,10.73,0.931,74,0.887,0.05,0.434,0.796,0.307,Developed,North America,North America,15
Czech Republic,2020,6.897,10.53,0.964,71.3,0.906,-0.127,0.884,0.832,0.29,Developed,Europe,Europe,16
Belgium,2020,6.839,10.771,0.904,72.4,0.767,-0.164,0.634,0.647,0.26,Developed,Europe,Europe,17
United Kingdom,2020,6.798,10.626,0.929,72.7,0.885,0.203,0.49,0.758,0.225,Developed,Europe,Europe,18
Taiwan Province of China,2020,6.751,,0.901,,0.799,,0.711,0.845,0.083,Developed,Asia,Asia & Pacific,19
France,2020,6.714,10.643,0.947,74.2,0.823,-0.169,0.565,0.732,0.231,Developed,Europe,Europe,20
Saudi Arabia,2020,6.56,10.701,0.89,66.9,0.884,-0.111,,0.754,0.251,Developing,Asia,Middle east,21
Slovakia,2020,6.519,10.332,0.954,69.5,0.762,-0.075,0.901,0.764,0.274,Developed,Europe,Europe,22
Croatia,2020,6.508,10.166,0.923,71.4,0.837,-0.063,0.961,0.743,0.286,Developed,Europe,Europe,23
Spain,2020,6.502,10.488,0.935,75,0.783,-0.121,0.73,0.686,0.317,Developed,Europe,Europe,24
Italy,2020,6.488,10.563,0.89,74,0.718,-0.15,0.844,0.67,0.311,Developed,Europe,Europe,25
Slovenia,2020,6.462,10.478,0.953,71.7,0.958,-0.081,0.797,0.61,0.314,Developed,Europe,Europe,26
United Arab Emirates,2020,6.458,11.053,0.827,67.5,0.942,0.06,,0.752,0.298,Developed,Asia,Middle east,27
Estonia,2020,6.453,10.459,0.958,69,0.954,-0.082,0.398,0.807,0.188,Developed,Europe,Europe,28
Lithuania,2020,6.391,10.504,0.953,68.5,0.824,-0.122,0.829,0.66,0.202,Developed,Europe,Europe,29
Uruguay,2020,6.31,9.937,0.921,69.2,0.908,-0.084,0.491,0.807,0.265,Developing,South America,South/Latin America,30
Kosovo,2020,6.294,,0.792,,0.88,,0.91,0.726,0.201,#N/A,Europe,Europe,31
Cyprus,2020,6.26,,0.806,74.1,0.763,,0.816,0.759,0.284,Developed,Europe,Europe,32
Kyrgyzstan,2020,6.25,8.503,0.902,64.7,0.935,0.103,0.931,0.803,0.258,Developing,Asia,Asia & Pacific,33
Latvia,2020,6.229,10.3,0.928,67.4,0.82,-0.078,0.809,0.714,0.202,Developed,Europe,Europe,34
Bahrain,2020,6.173,10.62,0.848,69.7,0.945,0.132,,0.79,0.297,Developing,Asia,Arab States,35
Kazakhstan,2020,6.168,10.135,0.966,65.8,0.872,-0.056,0.661,0.684,0.15,Developing,Asia,Asia & Pacific,36
Malta,2020,6.157,,0.938,72.2,0.931,,0.675,0.601,0.411,Developed,Europe,Europe,37
Chile,2020,6.151,10.02,0.888,70.1,0.781,0.033,0.812,0.815,0.336,Developing,South America,South/Latin America,38
Poland,2020,6.139,10.371,0.953,70.1,0.767,-0.007,0.787,0.76,0.329,Developed,Europe,Europe,39
Japan,2020,6.118,10.58,0.887,75.2,0.806,-0.259,0.609,0.742,0.186,Developed,Asia,Asia & Pacific,40
Brazil,2020,6.11,9.522,0.831,66.8,0.786,-0.053,0.729,0.692,0.389,Developing,South America,South/Latin America,41
Serbia,2020,6.042,9.788,0.852,69,0.843,0.149,0.824,0.603,0.358,Developed,Europe,Europe,42
Hungary,2020,6.038,10.335,0.943,68.4,0.771,-0.12,0.836,0.735,0.24,Developed,Europe,Europe,43
Mauritius,2020,6.015,9.972,0.893,67,0.843,-0.037,0.772,0.767,0.138,Developing,Africa,Africa,44
Mongolia,2020,6.011,9.396,0.918,62.7,0.718,0.141,0.843,0.636,0.26,Developing,Asia,Asia & Pacific,45
Mexico,2020,5.964,9.782,0.779,68.9,0.873,-0.119,0.778,0.81,0.292,Developing,North America,South/Latin America,46
Argentina,2020,5.901,9.85,0.897,69.2,0.823,-0.122,0.816,0.764,0.342,Developing,South America,South/Latin America,47
Thailand,2020,5.885,9.769,0.867,67.6,0.84,0.273,0.918,0.783,0.326,Developing,Asia,Asia & Pacific,48
Moldova,2020,5.812,9.462,0.874,66.4,0.859,-0.058,0.941,0.727,0.268,#N/A,Europe,Europe,49
South Korea,2020,5.793,10.648,0.808,74.2,0.711,-0.106,0.665,0.64,0.247,Developed,Asia,Asia & Pacific,50