CountryName,year,Life Ladder,Log GDP,Social support,life exp,Free Life choice,Generosity,Corruption%,Posi affect,Nega affect,Confi in gov,Democratic,Delivery,GINI 00-17,gini(hhold income),Trust(81-84),Trust(94-98),Trust(05-09)
Afghanistan,2018,2.694303274,7.458603382,0.507515848,52.59999847,0.373535544,-0.08231879,0.927605689,0.424125314,0.404904395,0.364666402,-1.870724678,-1.438761234,,0.290681332,,,
Albania,2018,5.004402637,9.417862892,0.683591664,68.69999695,0.824212313,0.00833667,0.899129391,0.713299572,0.318996727,0.435337961,0.294234782,-0.129402891,0.30325,0.456174195,,0.243243247,
Algeria,2018,5.043086052,9.538645744,0.798651338,65.90000153,0.58338058,-0.167402998,0.758704126,0.591042936,0.292945564,,-0.887384355,-0.779862583,0.276,0.667871892,,,
Argentina,2018,5.792796612,9.813677788,0.899911582,68.80000305,0.845894694,-0.203153208,0.855255246,0.820309699,0.320502073,0.261352271,0.292616725,-0.135139301,0.460705882,0.40535593,0.270073295,0.170843616,0.174057528
Armenia,2018,5.062448502,9.124536514,0.814449012,66.90000153,0.807643652,-0.146650195,0.676826358,0.581487715,0.454840273,0.670827627,-0.266119272,-0.063555621,0.320235294,0.406403482,,0.234999999,
Australia,2018,7.17699337,10.72413254,0.940137267,73.59999847,0.916028142,0.143235072,0.404647499,0.759018838,0.187456369,0.468836874,1.202361107,1.761814594,0.343333333,0.429814219,0.478149384,0.39449206,0.461379021
Austria,2018,7.396001816,10.74663258,0.911668122,73,0.904111981,0.056910619,0.52306056,0.75235039,0.226058796,0.488678724,1.149097562,1.617538929,0.302692308,0.299504399,,,
Azerbaijan,2018,5.167995453,9.681030273,0.781229913,65.5,0.772449255,-0.24819541,0.561206281,0.592575371,0.191391662,0.834371924,-1.09736371,-0.477503091,0.2836,0.260409832,,0.194305688,
Bangladesh,2018,4.499217033,8.263374329,0.705556035,64.30000305,0.90147084,-0.039868109,0.701421201,0.541344702,0.361237794,0.831693113,-0.880446732,-0.779982507,0.32775,0.367609113,,0.204590157,
Belarus,2018,5.233769894,9.78368187,0.904569268,66.09999847,0.643602371,-0.17822665,0.718455493,0.45033285,0.235728621,0.421278685,-0.498618484,-0.496582389,0.278222222,0.293443888,,0.229923517,
Belgium,2018,6.89217186,10.67401123,0.929815531,72,0.808386624,-0.121812299,0.630411804,0.74956274,0.250297338,0.44194454,0.904804707,1.32094717,0.284307692,0.299524575,,,
Benin,2018,5.81982708,7.673940659,0.503544033,54.29999924,0.713264048,0.024184866,0.746510744,0.646655142,0.467871815,0.639219761,0.067495726,-0.490911514,0.432666667,0.606243253,,,
Bolivia,2018,5.915734291,8.851670265,0.827159464,63.59999847,0.863246858,-0.084552489,0.786044598,0.741972625,0.387468874,0.399588227,-0.142714158,-0.74803555,0.5165,0.450113028,,,
Bosnia and Herzegovina,2018,5.887401104,9.453757286,0.835889578,67.80000305,0.658846438,0.124249071,0.912857771,0.642939508,0.277365059,0.254097164,-0.317957431,-0.407497883,0.32525,0.385817498,,0.247500002,
Botswana,2018,3.4613657,9.712220192,0.794936001,58.90000153,0.817621112,-0.257586628,0.806945443,0.729643226,0.267083704,0.718788147,0.726948202,0.501335382,0.595,0.616160452,,,
Brazil,2018,6.190921783,9.56680584,0.881505251,66.40000153,0.75060904,-0.123364955,0.763251305,0.749727845,0.349656254,0.16818665,0.015775502,-0.364512831,0.5458125,0.420397133,,,0.093811095
Bulgaria,2018,5.098813534,9.868934631,0.923853278,66.80000305,0.724335909,-0.174633414,0.952014446,0.639021873,0.189090982,0.218995899,0.371510386,0.166838869,0.354666667,0.341206521,,0.236940295,0.19657068
Burkina Faso,2018,4.92723608,7.470561981,0.664859474,53.90000153,0.720743477,-0.004473624,0.757398605,0.710883558,0.342865527,0.622255087,-0.542066157,-0.380657762,0.394666667,0.605102122,,,0.143534184
Burundi,2018,3.775283098,6.492642403,0.484715223,53.40000153,0.646398604,-0.017551597,0.598607659,0.6664415,0.362766594,,-1.624758244,-1.337452173,0.36,0.680812716,,,
Cambodia,2018,5.121837616,8.261086464,0.794605374,61.59999847,0.958304822,0.034521259,,0.844592512,0.414345801,,-0.556551158,-0.878441215,,0.603439152,,,
Cameroon,2018,5.250737667,8.117328644,0.676825225,52.70000076,0.816304982,0.034764774,0.884441614,0.642436504,0.355642408,0.6452263,-1.239991426,-0.957109809,0.438333333,0.521751046,,,
Canada,2018,7.175496578,10.69353676,0.922718763,73.59999847,0.9457829,0.104157552,0.371740848,0.823668659,0.259397656,0.610466897,1.256022692,1.756427765,0.3368,0.46544224,,,0.418500453
Chad,2018,4.486325264,7.465358734,0.57725358,48.20000076,0.650354564,0.01177894,0.762879312,0.552737296,0.543836236,0.57743603,-1.466732502,-1.339207411,0.4155,0.60765475,,,
Chile,2018,6.436220646,10.03774738,0.890084922,69.90000153,0.78853035,-0.064061932,0.816297412,0.832562208,0.275820225,0.334744155,0.740085483,1.138784051,0.488375,0.434312701,,0.213770002,0.124709077
China,2018,5.131433964,9.691950798,0.787605345,69.30000305,0.895377696,-0.17087473,,0.85578388,0.189639792,,-0.855219722,-0.032678012,0.413,0.538205683,,0.504000008,0.496780038
Colombia,2018,5.983512402,9.497987747,0.870970428,67.69999695,0.850765765,-0.15052399,0.854820907,0.825455189,0.300624102,0.274869502,-0.311002165,-0.116685003,0.5384375,0.506853819,,0.10721992,0.143140495
Comoros,2018,3.972819567,7.829497337,0.621302962,57.20000076,0.560182333,0.094397821,0.793758333,0.74774158,0.337493658,0.317273706,-0.320303619,-1.163472414,0.506,0.598217666,,,
Congo (Brazzaville),2018,5.490214348,8.521998405,0.620622933,57.90000153,0.69870007,-0.126356408,0.738020182,0.587506592,0.447646171,0.473673612,-0.811939716,-1.259836912,0.481,0.597126544,,,
Costa Rica,2018,7.141074657,9.660432816,0.875872433,71.30000305,0.941888332,-0.099738315,0.781301796,0.870097816,0.32586664,0.479977787,0.815546334,0.472013324,0.490444444,0.786516607,,,
Croatia,2018,5.536271095,10.0705595,0.909806848,70.19999695,0.690855622,-0.148373082,0.925408304,0.582044125,0.290375978,0.248180911,0.635420918,0.340172559,0.321428571,0.322490156,,0.228260875,
Cyprus,2018,6.276443005,,0.825573206,73.69999695,0.794215024,,0.848337233,0.750122488,0.298021138,0.352440447,0.790700197,0.832913756,0.326166667,0.448661059,,,0.098875061
Czech Republic,2018,7.034165382,10.41737366,0.929163933,70.30000305,0.790132403,-0.289075017,0.851382256,0.713700116,0.178068101,0.420783311,0.985227764,0.934275389,0.264166667,0.254285723,,0.285191953,
Denmark,2018,7.648785591,10.77279568,0.958218873,72.40000153,0.935437799,0.020069527,0.150607437,0.821422637,0.20605281,0.632478476,1.2854321,1.882463813,0.267,0.479050666,,,
Dominican Republic,2018,5.433215618,9.669106483,0.861986339,65.80000305,0.866641581,-0.150283426,0.76227355,0.744871855,0.291403025,0.42177102,0.086112991,-0.405775726,0.486647059,0.52009505,,0.25179857,
Ecuador,2018,6.128010273,9.250733376,0.851345003,68.5,0.869363725,-0.099192053,0.830743194,0.876474917,0.328171045,0.402085185,-0.024169283,-0.585888147,0.4929375,0.438511908,,,
Egypt,2018,4.005450726,9.306898117,0.75882405,61.70000076,0.681654453,-0.220730901,,0.492260754,0.285183787,,-1.224556804,-0.612763584,0.3064,0.323928565,,,0.185012802
El Salvador,2018,6.241199493,8.908275604,0.820299745,66.09999847,0.863334596,-0.091392115,0.800699532,0.860207438,0.26958558,0.368898541,-0.146522194,-0.475450605,0.4535,0.464433402,,0.141148329,
Estonia,2018,6.091302395,10.34143639,0.932693779,68.59999847,0.885618389,-0.140961498,0.620677948,0.794730246,0.16318211,0.420202583,0.906468153,1.375397682,0.332461538,0.367194861,,0.21057786,
Ethiopia,2018,4.379262447,7.492364883,0.740154505,58.5,0.740343094,0.045616966,0.799466252,0.659520864,0.271753967,0.875270963,-1.251057625,-0.623892725,0.326666667,0.440552592,,,0.225263163
Finland,2018,7.85810709,10.64022255,0.962155044,71.90000153,0.937807381,-0.126522318,0.198604837,0.781546414,0.181780651,0.555102229,1.268653631,2.007365465,0.275615385,0.362294197,0.571719229,0.479229987,0.580378592
France,2018,6.665903568,10.58546066,0.921463072,73.80000305,0.816377223,-0.13704294,0.581775308,0.767313421,0.282451361,0.380547434,0.644274771,1.352642059,0.320923077,0.360965639,,,0.187642321
Gabon,2018,4.783009052,9.675469398,0.78482759,59.70000076,0.719135404,-0.210482344,0.82286346,0.640691638,0.417660981,0.311373711,-0.597674549,-0.81343323,0.401,0.485094249,,,
Gambia,2018,4.922099113,7.324285507,0.684799969,55,0.718728781,0.459917247,0.691069543,0.804012179,0.3792077,0.757543445,-0.113374949,-0.537259996,0.422666667,0.592391193,,,
Georgia,2018,4.659097195,9.225396156,0.617218554,64.5,0.7751441,-0.215954006,0.754853785,0.572953463,0.243778914,0.300006181,-0.08989875,0.693335652,0.380333333,0.419812053,,0.17679283,0.176588625
Germany,2018,7.118364334,10.73551273,0.919763148,72.19999695,0.8768875,0.035551026,0.495673954,0.780280411,0.243214577,0.592990577,1.013628483,1.736477613,0.307071429,0.283512622,,0.321322799,0.343591362
Ghana,2018,5.003693104,8.345656395,0.760716796,57.20000076,0.816680491,0.07082846,0.846328497,0.746900201,0.250001252,0.623060167,0.304300517,-0.083331525,0.429,0.700060844,,,0.084801041
Greece,2018,5.40928936,10.13224316,0.793500781,72.40000153,0.564455688,-0.33177492,0.860302389,0.665699065,0.255006582,0.157048658,0.474961132,0.180052489,0.346384615,0.315494269,,,
Guatemala,2018,6.626591682,8.923839569,0.841107249,64.80000305,0.909538031,-0.008713783,0.765454412,0.871362031,0.262411267,0.45706442,-0.441893369,-0.687801123,0.523666667,0.634369075,,,0.149302989
Guinea,2018,5.25222683,7.757030487,0.630433142,54.40000153,0.731157243,0.091247,0.778393805,0.743881047,0.4404383,0.59172374,-0.815170825,-1.00053668,0.387,0.603387713,,,
Haiti,2018,3.614928007,7.41233778,0.537975907,55.70000076,0.591468394,0.421073586,0.720444739,0.5841133,0.358720034,0.367896646,-0.686148882,-1.356632948,0.411,0.669433951,,,
Honduras,2018,5.908423901,8.425020218,0.827067018,67.19999695,0.872161686,0.108385473,0.803564787,0.871844649,0.287357897,0.398913682,-0.529653072,-0.682249129,0.544470588,0.672158837,,,
Hungary,2018,5.935770988,10.24859905,0.940591395,67.59999847,0.692627072,-0.244620562,0.911277413,0.676073134,0.201082885,0.388044029,0.536777139,0.42457962,0.297916667,0.269713759,0.331434399,0.22461538,0.288842171
India,2018,3.818068743,8.839162827,0.638051987,60.09999847,0.890443385,0.073478818,0.80526334,0.65728718,0.357458085,0.753280878,-0.288844347,-0.015170598,0.351666667,0.428205669,,0.328431368,0.206896558
Indonesia,2018,5.340295792,9.359265327,0.809378862,62.09999847,0.879374385,0.502897859,0.867729425,0.863717854,0.295986801,0.837602735,-0.17685011,-0.114464082,0.354555556,0.464347184,,,0.410996199
Iran,2018,4.278117657,9.823831558,0.673764706,66,0.603319883,0.05342691,0.703439772,0.553196609,0.493148893,0.549940705,-1.312347293,-0.844763994,0.408857143,0.44058615,,,0.105361827
Iraq,2018,5.099589825,9.652755737,0.793673038,60.20000076,0.643226683,-0.103620291,0.886389852,0.659687817,0.466499865,0.340682983,-1.77150774,-1.424551249,0.2905,0.510258555,,,0.391369611
Ireland,2018,6.962335587,11.16839504,0.937862396,72.30000305,0.861471593,0.145864114,0.362210244,0.810857236,0.213050067,0.618405282,1.174670815,1.506823421,0.326153846,0.366410613,,,
Israel,2018,6.92717886,10.42409515,0.90959543,73.30000305,0.724662304,0.057725761,0.770134807,0.66348964,0.28206256,0.422329724,-0.140643656,1.058998585,0.406142857,0.261861771,,,
Italy,2018,6.516526699,10.4839983,0.912656128,73.59999847,0.650009274,-0.018475328,0.887824833,0.649023056,0.402975351,0.206626192,0.678355575,0.391939759,0.344,0.457490861,,,0.282520324
Ivory Coast,2018,5.26837492,8.224980354,0.620882571,49.5,0.712590039,-0.034882672,0.790966868,0.682098389,0.385631382,0.535438716,-0.573687255,-0.459983766,0.42,0.52024436,,,
Japan,2018,5.793575287,10.57881451,0.886431932,75,0.77347213,-0.267349422,0.686784506,0.703355014,0.185300156,0.384880394,1.041165233,1.490977407,0.321,0.418661803,0.407622576,,0.3658759
Jordan,2018,4.638933659,9.025131226,0.799544334,66.80000305,0.762420297,-0.180878341,,,,,-0.540568948,0.144867927,0.343,0.391051114,,,0.30873093
Kazakhstan,2018,6.00763607,10.1161108,0.936656713,64.59999847,0.84018296,-0.104368672,0.82378298,0.69319874,0.161542282,0.615031958,-0.585732698,-0.192741677,0.301705882,0.384010792,,,
Kenya,2018,4.655702591,8.03166008,0.706719875,60.09999847,0.821412981,0.307633042,0.844244063,0.759102881,0.236920774,0.675367296,-0.762383461,-0.475130349,0.4365,0.584187031,,,
Kosovo,2018,6.391825676,9.220754623,0.82240653,,0.88973701,0.266715139,0.922078192,0.778271317,0.170248464,0.347546548,-0.362785161,-0.398765326,0.290166667,0.402302265,,,
Kyrgyzstan,2018,5.297383308,8.14525795,0.898147821,64.09999847,0.94494766,0.289287597,0.907405317,0.763270557,0.203300148,0.497065544,-0.478132546,-0.705863774,0.302388889,0.388922274,,,
Laos,2018,4.85940218,8.797018051,0.70473814,58.70000076,0.906660974,0.144093767,0.634239852,0.852213562,0.331882507,,-0.662214696,-0.822445273,0.348,0.552090645,,,
Latvia,2018,5.901154041,10.18253708,0.913276315,66.80000305,0.608207643,-0.212169394,0.798949242,0.585233271,0.191870555,0.1971623,0.617429554,0.879729688,0.360333333,0.330420047,,0.239166662,
Lebanon,2018,5.167186737,9.359378815,0.829380631,67.09999847,0.60703069,-0.052007224,0.906650305,0.463880777,0.270688891,0.219074845,-1.071995139,-0.713803768,0.318,0.319639176,,,
